#profile-title: Relay 100
#profile-update-interval: 1
#announce: ⚡️ Relay 100 configs | 2026-04-20 09:03 UTC ⚡️
#profile-web-page-url: https://github.com/jasonevm/relay

vless://ef413b60-7df5-4503-a2ce-42f0e28d700b@5.181.3.243:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=3NM_w-CzrSzwMPkVl2UpgwtmdZbt78d3PsQEl0wFhk4&sid=6e10f0b884da57d5&sni=m.ok.ru#🌐 Unknown | VLESS | REALITY | m.ok.ru | 37ms TLS:434ms | #1
vless://4bce63fe-c66e-4986-bfba-462f36fff5cb@216.227.161.25:48444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=FApUbcJurXfV5Y3PG2xRycl1R7y0CxwmUU7FRgUpzG0&sid=a1b2c3d4&sni=eh.vk.com#🌐 Unknown | VLESS | REALITY | eh.vk.com | 36ms TLS:360ms | #2
vless://4fe214fb-048e-431f-b939-4518dc9df6a2@46.29.238.196:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0H_wOZKbTS0pHEt4UNkvfbcPAUcuU64fbfBPekFJ5X4&security=reality&sid=a20d3ed244c76426&sni=eh.vk.com&type=tcp#🌐 Unknown | VLESS | REALITY | eh.vk.com | 131ms TLS:268ms | #3
vless://1a539db6-d162-42f4-9b56-687bd57bfbc2@45.8.144.198:443?security=reality&encryption=none&pbk=KXA-hPtvy_hzNER1ZNtUxBv_VrGGKfmIyi4CQAyjGxs&headerType=none&fp=firefox&type=tcp&sni=mirror.yandex.ru&sid=d94e8f45#🌐 Unknown | VLESS | REALITY | mirror.yandex.ru | 142ms TLS:286ms | #4
vless://cb1691ad-49cc-46a9-b734-91c109200c32@103.35.188.229:47030?security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐 Unknown | VLESS | REALITY | api-maps.yandex.ru | 56ms TLS:477ms | #5
vless://3e4ea845-c35b-4e0f-b385-2c8270254d9e@144.31.129.195:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.vk.com&sid=6ba85179e30d4fc2#🌐 Unknown | VLESS | REALITY | www.vk.com | 173ms TLS:292ms | #6
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.157:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐 Unknown | VLESS | REALITY | mirror.yandex.ru | 151ms TLS:297ms | #7
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@77.239.122.130:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐 Unknown | VLESS | REALITY | mirror.yandex.ru | 140ms TLS:294ms | #8
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.156:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐 Unknown | VLESS | REALITY | mirror.yandex.ru | 153ms TLS:286ms | #9
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@212.34.142.191:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sni=m.vk.com&sid=808e2d36726ee97e#🌐 Unknown | VLESS | REALITY | m.vk.com | 129ms TLS:258ms | #10
vless://c4365608-1fc4-46ee-be38-887518e2eb24@84.17.55.130:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=m.vk.com&fp=chrome&security=reality&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934#🌐 Unknown | VLESS | REALITY | m.vk.com | 149ms TLS:293ms | #11
